id,name,cusps,betti,torsion,volume,chernsimons,tets,hash,triangulation
1,K2_1,1,1,"[]",2.02988321282,6.74934665772e-17,2,f2b6e860a68efef4b845f3253c192acf,cPcbbblxu_bBba
2,K3_1,1,1,"[]",2.82812208833,-0.23653746663,3,c38e04b5c20672a9b5d0a80d13775178,dLQbbcceikn_abBrs
3,K3_2,1,1,"[]",2.82812208833,-0.153204133297,3,c920d502c8f96dd7d365084444bb8eca,dLQbcccpufw_baCb
4,K4_1,1,1,"[]",3.16396322888,0.155977016744,4,3bcd25e3d47ed6831681053dcc45d64d,ezPkbcdddlokks_babb
5,K4_2,1,1,"[]",3.33174423164,-0.0551535348786,4,9135e30ca76bf43226fa9d003a7ddb69,evQkbccddtwckr_bBBc
6,K4_3,1,1,"[]",3.47424776131,0.161753730378,4,96adff22bc57c55d7f27253cc0657be6,ewMkaccddrrnhw_bBRBrC
7,K4_4,1,1,"[]",3.60868906177,-0.113983164712,4,33dca7da572e450d9fc9feda4fb2402f,eLAkcccddlpkxk_abBRE
8,K5_1,1,1,"[]",3.41791483724,-0.151727481059,5,1140e9a2035ea3f7a81eddde9ef710fd,fLAMccccdeetpkqqn_baRGb
9,K5_2,1,1,"[]",3.42720524627,0.222133120842,5,636b44cfe28a51360caefabea010df0c,fMLPcabdeeewqjlxl_abBe
10,K5_3,1,1,"[]",3.4866601463,-0.00770744770367,5,50aac86000df2921ef6dabb2001f681c,fPLPcabdeeekhwpiq_baCb
11,K5_4,1,1,"[]",3.52850949674,0.167722845444,5,c73f22f8af7c8eb5a5fa660754eb33bc,fLAMccccdeetpkqqj_abBrR
12,K5_5,1,1,"[]",3.72029855634,-0.122733212082,5,b51c2b2e967d1318f16aebc65c16736e,fwMMcaccdeessvqxr_abBrL
13,K5_6,1,1,"[]",4.02612012674,0.106117551826,5,700f86b41d1efcffd58c6e77938dc361,fzAMcaccdeerrwhhn_abBrM
14,K5_7,1,1,"[]",4.05450402729,-0.233785981128,5,4663b6984d52b0d56c989354d123fe17,fzAMcaccdeekrwhhn_abBRL
15,K5_8,1,1,"[]",4.05686022424,-0.103415652499,5,02a5be41921e6804a7a2fdb0a19a1be5,fzwQcbcedeexxpurv_baEb
16,K5_9,1,1,"[]",4.05686022424,-0.186748985832,5,a51f11f97806a1ae9f8aae4578a795e2,fvPQcccddeecnjkrw_bBab
17,K5_10,1,1,"[]",4.08209138611,-0.217943103128,5,ade9d6a1a6e6a637ad09df8c27013360,fzzQcbbedeexrxshq_abBrC
18,K5_11,1,1,"[]",4.12490325181,-0.186696780689,5,96658054178015ec64615e2b11d41110,fvAQcbcddeeejkglr_bBrxRw
19,K5_12,1,1,"[]",4.12490325181,0.103363447355,5,b79b0b42ba75e889a76bf3d734a6872d,fwzQcadddeejxhqak_abBa
20,K5_13,1,1,"[]",4.12490325181,-0.020030114022,5,a81a2cfd4af05eb0e0cf21230642129d,fvPQccdeceewskskv_abBC
21,K5_14,1,1,"[]",4.18830637055,-0.104738209293,5,39214e47c69b7d3c9f9f263e1fe9f113,fPLPcbaddeeqjvras_abBrJ
22,K5_15,1,1,"[]",4.18858428648,-0.227097144959,5,61af9ef130c929ac7554a79fb5ab6b1c,fLPMcbdcceelsjnqn_bBrLRK
23,K5_16,1,1,"[]",4.29368283171,-0.170150831515,5,3a1012f91ea58bf6d573b7bac327afbf,fLzQccceddetkxkrk_BbRUrT
24,K5_17,1,1,"[]",4.32601442008,-0.22383033738,5,7dac3da6009364af19c5a442b262e167,fwAMcaccdeeswsahr_aBbRZ
25,K5_18,1,1,"[]",4.35338441754,0.212240488133,5,1e0168ab56cf60992710d6b17dcaa902,fzAMcaccdeekrkhqj_bBrVRU
26,K5_19,1,1,"[]",4.40083251612,0.202492498434,5,cbe68dcd86af7481104afbd649108e44,fvMQcceddeeldcsud_bahb
